"0","mean_prices_all_states <- c()"
"0",""
"0","for (i in 1997:2018) {"
"0","  print(i)"
"0","  print(mean(used_car_data$Price[used_car_data$Year==i]))"
"0","  mean_prices_all_states <- c(mean_prices_all_states, mean(used_car_data$Price[used_car_data$Year==i]))"
"0","}"
"1","[1]"
"1"," 1997"
"1","
"
"1","[1]"
"1"," 10434.63"
"1","
"
"1","[1]"
"1"," 1998"
"1","
"
"1","[1]"
"1"," 6561.336"
"1","
"
"1","[1]"
"1"," 1999"
"1","
"
"1","[1]"
"1"," 6987.876"
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 6883.256"
"1","
"
"1","[1]"
"1"," 2001"
"1","
"
"1","[1]"
"1"," 7273.763"
"1","
"
"1","[1]"
"1"," 2002"
"1","
"
"1","[1]"
"1"," 8201.669"
"1","
"
"1","[1]"
"1"," 2003"
"1","
"
"1","[1]"
"1"," 8345.251"
"1","
"
"1","[1]"
"1"," 2004"
"1","
"
"1","[1]"
"1"," 8906.698"
"1","
"
"1","[1]"
"1"," 2005"
"1","
"
"1","[1]"
"1"," 9567.403"
"1","
"
"1","[1]"
"1"," 2006"
"1","
"
"1","[1]"
"1"," 10626.42"
"1","
"
"1","[1]"
"1"," 2007"
"1","
"
"1","[1]"
"1"," 11629.46"
"1","
"
"1","[1]"
"1"," 2008"
"1","
"
"1","[1]"
"1"," 12726.95"
"1","
"
"1","[1]"
"1"," 2009"
"1","
"
"1","[1]"
"1"," 13048.44"
"1","
"
"1","[1]"
"1"," 2010"
"1","
"
"1","[1]"
"1"," 14253.59"
"1","
"
"1","[1]"
"1"," 2011"
"1","
"
"1","[1]"
"1"," 16309.71"
"1","
"
"1","[1]"
"1"," 2012"
"1","
"
"1","[1]"
"1"," 17406.03"
"1","
"
"1","[1]"
"1"," 2013"
"1","
"
"1","[1]"
"1"," 19231.86"
"1","
"
"1","[1]"
"1"," 2014"
"1","
"
"1","[1]"
"1"," 22146.39"
"1","
"
"1","[1]"
"1"," 2015"
"1","
"
"1","[1]"
"1"," 25023.85"
"1","
"
"1","[1]"
"1"," 2016"
"1","
"
"1","[1]"
"1"," 25436.29"
"1","
"
"1","[1]"
"1"," 2017"
"1","
"
"1","[1]"
"1"," 29802.77"
"1","
"
"1","[1]"
"1"," 2018"
"1","
"
"1","[1]"
"1"," 41397.84"
"1","
"
"0","mean_prices_by_year <- data.frame(list(Mean_Price=mean_prices_all_states,Year=1997:2018))"
"0",""
"0","summary(mean_prices_all_states)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   6561 "
"1","   8486 "
"1","  12178 "
"1","  15100 "
"1","  18775 "
"1","  41398 "
"1","
"
"0","ggplot(mean_prices_by_year, aes(x=Year, y=Mean_Price)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  ggtitle(""Mean Price by Year"") +"
"0","  xlab(""Year"") +"
"0","  ylab(""Price ($)"")"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
