"0","#used_car_data$Year <- factor(used_car_data$Year, ordered = T)"
"0","summary(used_car_data$Year)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1997 "
"1","   2012 "
"1","   2014 "
"1","   2013 "
"1","   2016 "
"1","   2018 "
"1","
"
"0","wrong_state_names <- c(""Az"", ""Ca"", ""Fl"", ""ga"", ""Ga"", ""Md"", ""Oh"", ""Va"")"
"0",""
"0","for (row_num in nrow(used_car_data)) {"
"0","  if (used_car_data[row_num, State] %in% wrong_state_names)"
"0","    used_car_data[row_num, State] <- toupper(used_car_data[row_num, State])"
"0","}"
"0",""
"0",""
"0",""
"0","used_car_data$State <- factor(used_car_data$State)"
"0","summary(used_car_data$State)"
"1","   AK "
"1","   AL "
"1","   AR "
"1","   Az "
"1","   AZ "
"1","   Ca "
"1","   CA "
"1","   CO "
"1","   CT "
"1","   DC "
"1","   DE "
"1","   Fl "
"1","   FL "
"1","   ga "
"1","   Ga "
"1","   GA "
"1","   HI "
"1","
"
"1"," 1663 "
"1","13293 "
"1"," 6952 "
"1","   63 "
"1","22401 "
"1","   31 "
"1","80437 "
"1","23004 "
"1","10906 "
"1","   25 "
"1"," 2418 "
"1","  783 "
"1","72530 "
"1","  100 "
"1","  109 "
"1","39414 "
"1"," 2995 "
"1","
"
"1","   IA "
"1","   ID "
"1","   IL "
"1","   IN "
"1","   KS "
"1","   KY "
"1","   LA "
"1","   MA "
"1","   Md "
"1","   MD "
"1","   ME "
"1","   MI "
"1","   MN "
"1","   MO "
"1","   MS "
"1","   MT "
"1","   NC "
"1","
"
"1"," 4840 "
"1"," 3501 "
"1","38680 "
"1","16465 "
"1"," 7894 "
"1","13691 "
"1"," 8528 "
"1","17990 "
"1","  135 "
"1","17572 "
"1"," 1920 "
"1","10328 "
"1","10996 "
"1","16165 "
"1"," 6242 "
"1"," 1984 "
"1","37530 "
"1","
"
"1","   ND "
"1","   NE "
"1","   NH "
"1","   NJ "
"1","   NM "
"1","   NV "
"1","   NY "
"1","   Oh "
"1","   OH "
"1","   OK "
"1","   OR "
"1","   PA "
"1","   RI "
"1","   SC "
"1","   SD "
"1","   TN "
"1","   TX "
"1","
"
"1"," 1092 "
"1"," 4924 "
"1"," 5694 "
"1","27852 "
"1"," 4729 "
"1"," 6887 "
"1","27932 "
"1","   52 "
"1","23259 "
"1"," 9584 "
"1","10352 "
"1","28130 "
"1"," 1858 "
"1"," 9790 "
"1"," 1267 "
"1","19166 "
"1","94654 "
"1","
"
"1","   UT "
"1","   Va "
"1","   VA "
"1","   VT "
"1","   WA "
"1","   WI "
"1","   WV "
"1","   WY "
"1","
"
"1","10418 "
"1","  248 "
"1","35011 "
"1"," 1123 "
"1","23149 "
"1","11255 "
"1"," 1501 "
"1","  610 "
"1","
"
